azonosito;evjarat;gyarto azonosito;gyarto;modell;kilometerora allas;karosszeria azonosito;karosszeria;hengerek szama;valto azonosito;valto;kulsoszin;belso szin;szemelyek szama;ajtok;fogyasztas varosban;fogyasztas autopalyan;ar
1;1968;7;Ford;Mustang;96560;2;Coupe;8;1;4 Speed Manual;White;Black;4;2;13,59487179;8,901282051;499000
2;2019;12;Porsche;911;1356;1;Convertible;6;1;6 Speed Manual;White;Black;2;2;17,4;12,4;435000
3;2022;12;Porsche;911;2201;2;Coupe;6;1;6 Speed Manual;Silver;Black;2;2;15,6;12,7;365900
4;2016;5;Dodge;Viper;8072;2;Coupe;4;1;6 Speed Manual;Viper White Clearcoat;Black;2;2;19,2;11,3;332800
5;2018;12;Porsche;911;9036;2;Coupe;6;1;6 Speed Manual;Agate Grey Metallic;Black;3;2;15,8;11,6;279800
6;2018;12;Porsche;911;9036;2;Coupe;6;1;6 Speed Manual;Agate Grey Metallic;Black;3;2;15,8;11,6;279800
7;2016;5;Dodge;Viper;11449;2;Coupe;4;1;6 Speed Manual;Orange;Black;2;2;19,2;11,3;269900
8;2008;12;Porsche;911;27475;2;Coupe;6;1;6 Speed Manual;Carrara White;Black;3;2;13,3;8,5;499800
9;2017;5;Dodge;Viper;33553;2;Coupe;4;1;6 Speed Manual;Venom Black Clear Coat;Black;2;2;19,9;12,6;339800
10;2017;5;Dodge;Viper;33553;2;Coupe;4;1;6 Speed Manual;Venom Black Clear Coat;Black;2;2;19,9;12,6;339800
11;2010;12;Porsche;911;35999;2;Coupe;6;1;6 Speed Manual;Carrara White;Black;2;2;13,6576087;10,23369565;399800
12;1997;12;Porsche;911;36118;2;Coupe;6;1;6 Speed Manual;Guards Red;Black;3;2;13,6576087;10,23369565;469800
13;2019;12;Porsche;911;125;2;Coupe;6;2;7 Speed Automatic;Guards Red;Black;2;2;15,3;11,2;539000
14;2022;6;Ferrari;F8;327;3;Roadster;8;2;7 Speed Automatic;Bianco Avus;Black;2;2;15,7;13,1;599987
15;2022;6;Ferrari;F8;656;3;Roadster;8;2;7 Speed Automatic;Rosso Scuderia;Black;2;2;15,7;13,1;659987
16;2020;8;Lamborghini;Huracan;884;2;Coupe;4;2;7 Speed Automatic;Arancio Borealis Pearl;Black;2;2;18,1;13,1;399998
17;2019;8;Lamborghini;Aventador;1004;2;Coupe;4;2;7 Speed Automatic;Arancio Oicleo;Black;2;2;26,1;15,7;1699998
18;2017;6;Ferrari;F12tdf;1077;2;Coupe;4;2;7 Speed Automatic;Blue;Black;2;2;21,4;15,7;1250000
19;2019;6;Ferrari;488;1254;2;Coupe;8;2;7 Speed Automatic;Bianco Avus;Black;2;2;15,7;11,8;889998
20;2021;6;Ferrari;812;2227;1;Convertible;4;2;7 Speed Automatic;Rosso Fuocco;Black;2;2;19,6;15,7;859987
21;2021;6;Ferrari;812;2227;1;Convertible;4;2;7 Speed Automatic;Rosso Fuocco;Black;2;2;19,6;15,7;859987
22;2021;6;Ferrari;F8;2455;3;Roadster;8;2;7 Speed Automatic;Rosso Corsa;Black;2;2;15,7;13,1;629987
23;2019;12;Porsche;911;2676;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;318800
24;2019;12;Porsche;911;2676;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;318800
25;2019;12;Porsche;911;2676;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;318800
26;2019;12;Porsche;911;2676;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;318800
27;2019;12;Porsche;911;2676;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;318800
28;2019;12;Porsche;911;2676;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;318800
29;2020;6;Ferrari;812;3305;2;Coupe;4;2;7 Speed Automatic;Red;Black;2;2;19,6;14,7;788000
30;2019;6;Ferrari;Portofino;3800;1;Convertible;8;2;7 Speed Automatic;Bianco Avus;Blue;4;2;14,7;10,7;299900
31;2018;6;Ferrari;812;4078;2;Coupe;4;2;7 Speed Automatic;Red;Beige;2;2;19,6;14,7;635000
32;2019;12;Porsche;911;4178;2;Coupe;6;2;7 Speed Automatic;Black;Black;2;2;16,1;12,2;339995
33;2019;6;Ferrari;488;4711;2;Coupe;8;2;7 Speed Automatic;Red;Black;2;2;15,7;11,8;799999
34;2019;6;Ferrari;Portofino;4737;1;Convertible;8;2;7 Speed Automatic;Nero Daytona Metallic;Cream;4;2;14,7;10,7;299900
35;2021;6;Ferrari;812;5027;1;Convertible;4;2;7 Speed Automatic;Rosso Corsa;Black;2;2;19,6;15,7;829987
36;2021;6;Ferrari;812;5027;1;Convertible;4;2;7 Speed Automatic;Rosso Corsa;Black;2;2;19,6;15,7;829987
